2017-11-09 00:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.7,1019.109,,38,WS25,0,0,183
2017-11-09 00:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.7,1019.109,,40,WS25,0,0,183
2017-11-09 00:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.7,1019.109,,32,WS25,0,0,183
2017-11-09 00:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.8,1019.109,,174,WS25,0,0,183
2017-11-09 00:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.8,1019.109,,166,WS25,0,0,183
2017-11-09 00:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.8,1019.109,,169,WS25,0,0,183
2017-11-09 00:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.8,1019.109,,161,WS25,0,0,183
2017-11-09 00:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,81.8,1019.109,,114,WS25,0,0,183
2017-11-09 00:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.7,81.8,1019.109,,210,WS25,0,0,183
2017-11-09 00:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.6,1019.109,,173,WS25,0,0,183
2017-11-09 00:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1019.109,,62,WS25,0,0,183
2017-11-09 00:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1019.109,,48,WS25,0,0,183
2017-11-09 00:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1019.109,,56,WS25,0,0,183
2017-11-09 00:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1019.109,,52,WS25,0,0,183
2017-11-09 00:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1019.109,,60,WS25,0,0,183
2017-11-09 00:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1019.109,,51,WS25,0,0,183
2017-11-09 00:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1018.843,,133,WS25,0,0,183
2017-11-09 00:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,81.7,1019.109,,48,WS25,0,0,183
2017-11-09 00:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.5,81.7,1019.109,,155,WS25,0,0,183
2017-11-09 00:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.5,81.7,1018.843,,41,WS25,0,0,183
2017-11-09 00:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.5,81.7,1018.843,,33,WS25,0,0,183
2017-11-09 00:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.4,81.8,1018.843,,111,WS25,0,0,183
2017-11-09 00:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.5,81.9,1019.109,,128,WS25,0,0,183
2017-11-09 00:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.5,82.0,1018.843,,236,WS25,0,0,183
2017-11-09 00:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,82.1,1018.843,,220,WS25,0,0,183
2017-11-09 00:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,82.2,1019.109,,56,WS25,0,0,183
2017-11-09 00:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-27.6,82.3,1019.109,,3,WS25,0,0,183
2017-11-09 00:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,82.3,1019.109,,186,WS25,0,0,183
2017-11-09 00:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,82.5,1019.109,,27,WS25,0,0,183
2017-11-09 00:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,82.6,1018.843,,252,WS25,0,0,183
2017-11-09 00:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.8,82.6,1018.843,,62,WS25,0,0,183
2017-11-09 00:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.8,82.7,1019.109,,21,WS25,0,0,183
2017-11-09 00:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.9,82.8,1019.109,,93,WS25,0,0,183
2017-11-09 00:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.8,82.7,1019.109,,17,WS25,0,0,183
2017-11-09 00:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.0,82.8,1018.843,,156,WS25,0,0,183
2017-11-09 00:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.0,83.0,1018.843,,120,WS25,0,0,183
2017-11-09 00:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.0,83.1,1018.843,,235,WS25,0,0,183
2017-11-09 01:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.2,1018.843,,68,WS25,0,0,183
2017-11-09 01:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.3,1018.843,,215,WS25,0,0,183
2017-11-09 01:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.5,1018.843,,114,WS25,0,0,183
2017-11-09 01:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.5,1018.843,,122,WS25,0,0,183
2017-11-09 01:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.7,1018.843,,186,WS25,0,0,183
2017-11-09 01:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.8,1018.843,,48,WS25,0,0,183
2017-11-09 01:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.9,1018.843,,167,WS25,0,0,183
2017-11-09 01:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.0,1018.843,,133,WS25,0,0,183
2017-11-09 01:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,84.0,1018.843,,41,WS25,0,0,183
2017-11-09 01:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,84.0,1018.843,,33,WS25,0,0,183
2017-11-09 01:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.9,1018.843,,123,WS25,0,0,183
2017-11-09 01:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,84.0,1018.843,,250,WS25,0,0,183
2017-11-09 01:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.9,1018.843,,127,WS25,0,0,183
2017-11-09 01:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.0,1018.843,,93,WS25,0,0,183
2017-11-09 01:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.0,1018.576,,185,WS25,0,0,183
2017-11-09 01:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.0,1018.843,,91,WS25,0,0,183
2017-11-09 01:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.1,1018.843,,204,WS25,0,0,183
2017-11-09 01:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.1,1018.576,,46,WS25,0,0,183
2017-11-09 01:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.2,1018.843,,158,WS25,0,0,183
2017-11-09 01:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.1,1018.843,,195,WS25,0,0,183
2017-11-09 01:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.2,1018.843,,40,WS25,0,0,183
2017-11-09 01:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.3,1018.576,,81,WS25,0,0,183
2017-11-09 01:22:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.3,1018.843,,183,WS25,0,0,183
2017-11-09 01:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-28.2,84.3,1018.576,,254,WS25,0,0,183
2017-11-09 01:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.3,1018.576,,91,WS25,0,0,183
2017-11-09 01:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.3,1018.576,,83,WS25,0,0,183
2017-11-09 01:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.1,1018.576,,145,WS25,0,0,183
2017-11-09 01:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.1,1018.576,,153,WS25,0,0,183
2017-11-09 01:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.2,1018.576,,195,WS25,0,0,183
2017-11-09 01:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.2,1018.576,,203,WS25,0,0,183
2017-11-09 01:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.2,1018.576,,24,WS25,0,0,183
2017-11-09 01:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,84.1,1018.576,,69,WS25,0,0,183
2017-11-09 01:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.9,1018.576,,91,WS25,0,0,183
2017-11-09 01:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.7,1018.310,,143,WS25,0,0,183
2017-11-09 01:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-28.2,83.6,1018.310,,178,WS25,0,0,183
2017-11-09 01:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-28.2,83.6,1018.576,,127,WS25,0,0,183
2017-11-09 01:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.5,1018.576,,142,WS25,0,0,183
2017-11-09 01:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.4,1018.310,,216,WS25,0,0,183
2017-11-09 01:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-28.2,83.4,1018.576,,186,WS25,0,0,183
2017-11-09 01:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.5,1018.576,,129,WS25,0,0,183
2017-11-09 01:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-28.2,83.5,1018.576,,34,WS25,0,0,183
2017-11-09 01:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-28.2,83.5,1018.576,,42,WS25,0,0,183
2017-11-09 01:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.4,1018.576,,21,WS25,0,0,183
2017-11-09 01:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.4,1018.576,,29,WS25,0,0,183
2017-11-09 01:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-28.2,83.3,1018.576,,137,WS25,0,0,183
2017-11-09 01:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.2,1018.576,,17,WS25,0,0,183
2017-11-09 01:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.2,1018.576,,29,WS25,0,0,183
2017-11-09 01:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.3,1018.576,,45,WS25,0,0,183
2017-11-09 01:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.3,1018.576,,34,WS25,0,0,183
2017-11-09 01:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.3,1018.310,,239,WS25,0,0,183
2017-11-09 01:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.2,1018.310,,167,WS25,0,0,183
2017-11-09 01:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.2,1018.576,,106,WS25,0,0,183
2017-11-09 01:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.1,1018.576,,51,WS25,0,0,183
2017-11-09 01:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.1,1018.576,,59,WS25,0,0,183
2017-11-09 01:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,83.0,1018.310,,200,WS25,0,0,183
2017-11-09 01:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.0,1018.310,,99,WS25,0,0,183
2017-11-09 01:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,82.9,1018.576,,218,WS25,0,0,183
2017-11-09 01:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,82.9,1018.576,,210,WS25,0,0,183
2017-11-09 01:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.0,1018.310,,104,WS25,0,0,183
2017-11-09 01:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,83.1,1018.310,,251,WS25,0,0,183
2017-11-09 02:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,82.9,1018.576,,194,WS25,0,0,183
2017-11-09 02:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.8,1018.310,,55,WS25,0,0,183
2017-11-09 02:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.7,1018.310,,185,WS25,0,0,183
2017-11-09 02:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.7,1018.310,,177,WS25,0,0,183
2017-11-09 02:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.6,1018.310,,36,WS25,0,0,183
2017-11-09 02:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.4,1018.310,,226,WS25,0,0,183
2017-11-09 02:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.5,1018.310,,117,WS25,0,0,183
2017-11-09 02:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.2,82.4,1018.310,,69,WS25,0,0,183
2017-11-09 02:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.2,1018.310,,64,WS25,0,0,183
2017-11-09 02:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,82.1,1018.044,,176,WS25,0,0,183
2017-11-09 02:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,81.8,1018.044,,189,WS25,0,0,183
2017-11-09 02:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.1,81.7,1018.310,,154,WS25,0,0,183
2017-11-09 02:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-28.0,81.7,1018.310,,255,WS25,0,0,183
2017-11-09 02:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-28.0,81.7,1018.310,,247,WS25,0,0,183
2017-11-09 02:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-28.0,81.7,1018.310,,249,WS25,0,0,183
2017-11-09 02:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-28.0,81.6,1018.044,,108,WS25,0,0,183
2017-11-09 02:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.9,81.5,1018.310,,227,WS25,0,0,183
2017-11-09 02:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.9,81.4,1018.310,,112,WS25,0,0,183
2017-11-09 02:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.9,81.4,1018.310,,127,WS25,0,0,183
2017-11-09 02:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.9,81.3,1018.310,,69,WS25,0,0,183
2017-11-09 02:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.8,81.1,1018.310,,247,WS25,0,0,183
2017-11-09 02:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.8,81.0,1018.310,,100,WS25,0,0,183
2017-11-09 02:22:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.8,80.8,1018.310,,131,WS25,0,0,183
2017-11-09 02:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,80.6,1018.310,,88,WS25,0,0,183
2017-11-09 02:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,80.6,1018.310,,86,WS25,0,0,183
2017-11-09 02:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.8,80.6,1018.310,,148,WS25,0,0,183
2017-11-09 02:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,80.5,1018.310,,7,WS25,0,0,183
2017-11-09 02:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.6,80.4,1018.310,,86,WS25,0,0,183
2017-11-09 02:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-27.7,80.3,1018.310,,169,WS25,0,0,183
2017-11-09 02:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-27.6,80.2,1018.044,,254,WS25,0,0,183
2017-11-09 02:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-25.2,77.7,1018.044,,123,WS25,0,0,183
2017-11-09 02:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-18.1,71.6,1018.310,,89,WS25,0,0,183
2017-11-09 02:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-17.0,71.8,1018.310,,237,WS25,0,0,183
2017-11-09 02:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-0.8,56.7,1018.044,,127,WS25,0,0,183
2017-11-09 02:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-0.4,58.5,1018.044,,163,WS25,0,0,183
2017-11-09 02:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-7.1,66.1,1018.310,,107,WS25,0,0,183
2017-11-09 02:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,-5.8,64.8,1018.310,,173,WS25,0,0,183
2017-11-09 02:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,14.2,47.9,1018.044,,220,WS25,0,0,183
2017-11-09 02:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,7.6,54.7,1018.044,,176,WS25,0,0,183
2017-11-09 02:39:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,4.1,57.7,1018.310,,209,WS25,0,0,183
2017-11-09 02:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-9.7,70.0,1018.044,,76,WS25,0,0,183
2017-11-09 02:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-7.2,66.5,1018.044,,90,WS25,0,0,183
2017-11-09 02:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,18.9,44.7,1018.044,,203,WS25,0,0,183
2017-11-09 02:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,15.3,49.7,1018.044,,240,WS25,0,0,183
2017-11-09 02:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,1.1,62.2,1018.044,,219,WS25,0,0,183
2017-11-09 02:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-4.4,65.8,1018.044,,190,WS25,0,0,183
2017-11-09 02:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,-2.2,63.6,1018.044,,145,WS25,0,0,183
2017-11-09 02:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,-12.5,72.3,1018.044,,60,WS25,0,0,183
2017-11-09 02:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,-0.3,59.2,1018.044,,133,WS25,0,0,183
2017-11-09 02:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,27.5,39.0,1018.044,,131,WS25,0,0,183
2017-11-09 02:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,0.00,,43.6,30.6,1017.778,,145,WS25,0,0,183
2017-11-09 02:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,42.9,32.9,1018.044,,252,WS25,0,0,183
2017-11-09 02:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,45.3,32.4,1018.044,,18,WS25,0,0,183
2017-11-09 02:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,53.9,27.0,1017.778,,128,WS25,0,0,183
2017-11-09 02:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,50.1,29.7,1018.044,,125,WS25,0,0,183
2017-11-09 02:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,45.4,32.3,1018.044,,26,WS25,0,0,183
2017-11-09 02:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,52.5,28.3,1018.044,,145,WS25,0,0,183
2017-11-09 02:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,56.5,25.5,1018.044,,24,WS25,0,0,183
2017-11-09 02:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,57.8,24.4,1018.044,,160,WS25,0,0,183
2017-11-09 02:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.3,23.8,1018.044,,13,WS25,0,0,183
2017-11-09 03:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.4,23.5,1017.778,,22,WS25,0,0,183
2017-11-09 03:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,58.4,23.3,1017.778,,125,WS25,0,0,183
2017-11-09 03:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.35,,0.00,,58.5,23.2,1017.778,,0,WS25,0,0,183
2017-11-09 03:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.4,23.2,1017.778,,0,WS25,0,0,183
2017-11-09 03:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.3,23.2,1017.778,,58,WS25,0,0,183
2017-11-09 03:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.2,23.3,1017.778,,91,WS25,0,0,183
2017-11-09 03:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.2,23.3,1017.778,,127,WS25,0,0,183
2017-11-09 03:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.0,23.4,1017.778,,20,WS25,0,0,183
2017-11-09 03:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.0,23.4,1017.512,,200,WS25,0,0,183
2017-11-09 03:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.39,,0.00,,58.0,23.5,1017.512,,107,WS25,0,0,183
